,index,0
0,ACUCL,ACURA
1,ILX,ACURA
2,INTEG,ACURA
3,LEGEND,ACURA
4,MDX,ACURA
5,NSX,ACURA
6,ACUOTH,ACURA
7,RDX,ACURA
8,RL,ACURA
9,RLX,ACURA
10,RSX,ACURA
11,SLX,ACURA
12,TL,ACURA
13,ACUTLX,ACURA
14,TSX,ACURA
15,VIGOR,ACURA
16,ZDX,ACURA
17,ALFA164,ALFA
18,ALFA4C,ALFA
19,ALFA8C,ALFA
20,ALFAGIULIA,ALFA
21,ALFAGT,ALFA
22,MIL,ALFA
23,ALFAOTH,ALFA
24,SPID,ALFA
25,ALFASTELV,ALFA
26,ASTONDB11,ASTON
27,DB7,ASTON
28,DB9,ASTON
29,DBS,ASTON
30,ASTONDBX,ASTON
31,LAGONDA,ASTON
32,ASTOTH,ASTON
33,RAPIDE,ASTON
34,ASTRAPIDES,ASTON
35,V12VANT,ASTON
36,VANTAGE,ASTON
37,VANQUISH,ASTON
38,VIRAGE,ASTON
39,AUDI100,AUDI
40,AUDI200,AUDI
41,4000,AUDI
42,5000,AUDI
43,80,AUDI
44,90,AUDI
45,A3,AUDI
46,A4,AUDI
47,A5,AUDI
48,A6,AUDI
49,A7,AUDI
50,A8,AUDI
51,ALLRDQUA,AUDI
52,AUDICABRI,AUDI
53,AUDICOUPE,AUDI
54,AUDIETRON,AUDI
55,AUDOTH,AUDI
56,Q3,AUDI
57,Q5,AUDI
58,Q7,AUDI
59,AUDIQ8,AUDI
60,QUATTR,AUDI
61,R8,AUDI
62,AUDIRS3,AUDI
63,RS4,AUDI
64,RS5,AUDI
65,RS6,AUDI
66,AUDIRS7,AUDI
67,AUDIRSQ8,AUDI
68,AUDS3,AUDI
69,S4,AUDI
70,S5,AUDI
71,S6,AUDI
72,S7,AUDI
73,S8,AUDI
74,AUDISQ5,AUDI
75,AUDISQ7,AUDI
76,AUDISQ8,AUDI
77,TT,AUDI
78,TTRS,AUDI
79,TTS,AUDI
80,V8,AUDI
81,ARNAGE,BENTL
82,AZURE,BENTL
83,BENBENTAY,BENTL
84,BROOKLANDS,BENTL
85,BENCONT,BENTL
86,BENEIGHT,BENTL
87,BENFLYSPUR,BENTL
88,BENMUL,BENTL
89,BENOTH,BENTL
90,BENTURBO,BENTL
91,1SERIESM,BMW
92,128I,BMW
93,135I,BMW
94,135IS,BMW
95,BMW228I,BMW
96,BMW228IGC,BMW
97,BMW228IXD,BMW
98,BMW228XDGC,BMW
99,BMW230I,BMW
100,BMW230IXD,BMW
101,318I,BMW
102,318IS,BMW
103,318TI,BMW
104,320I,BMW
105,320IXD,BMW
106,323CI,BMW
107,323I,BMW
108,323IS,BMW
109,BMW325,BMW
110,325CI,BMW
111,325E,BMW
112,325ES,BMW
113,325I,BMW
114,325IS,BMW
115,325IX,BMW
116,325XI,BMW
117,328CI,BMW
118,BMW328D,BMW
119,BMW328DXD,BMW
120,328I,BMW
121,BMW328GTXD,BMW
122,328IXD,BMW
123,328IS,BMW
124,328XI,BMW
125,330CI,BMW
126,BMW330E,BMW
127,BMW330EXD,BMW
128,330I,BMW
129,BMW330XDGT,BMW
130,BMW330IXD,BMW
131,330XI,BMW
132,335D,BMW
133,335I,BMW
134,BMW335GTXD,BMW
135,335IXD,BMW
136,335IS,BMW
137,335XI,BMW
138,BMW340I,BMW
139,BMW340XDGT,BMW
140,BMW340IXD,BMW
141,BMW428I,BMW
142,BMW428GC,BMW
143,BMW428GCXD,BMW
144,BMW428IXD,BMW
145,BMW430I,BMW
146,BMW430GC,BMW
147,BMW430GCXD,BMW
148,BMW430IXD,BMW
149,BMW435I,BMW
150,BMW435GC,BMW
151,BMW435GCXD,BMW
152,BMW435IXD,BMW
153,BMW440I,BMW
154,BMW440GC,BMW
155,BMW440GCXD,BMW
156,BMW440IXD,BMW
157,524TD,BMW
158,525I,BMW
159,525XI,BMW
160,528E,BMW
161,528I,BMW
162,528IXD,BMW
163,528XI,BMW
164,BMW530E,BMW
165,BMW530EXD,BMW
166,530I,BMW
167,BMW530IXD,BMW
168,530XI,BMW
169,533I,BMW
170,BMW535D,BMW
171,BMW535DXD,BMW
172,535I,BMW
173,535IGT,BMW
174,535IGTXD,BMW
175,535IXD,BMW
176,535XI,BMW
177,BMW540DXD,BMW
178,540I,BMW
179,BMW540IXD,BMW
180,545I,BMW
181,550I,BMW
182,550IGT,BMW
183,550IGTXD,BMW
184,550IXD,BMW
185,633CSI,BMW
186,635CSI,BMW
187,640I,BMW
188,640IGC,BMW
189,BMW640GCXD,BMW
190,BMW640GTXD,BMW
191,BMW640IXD,BMW
192,645CI,BMW
193,650I,BMW
194,650IGC,BMW
195,650IGCXD,BMW
196,650IXD,BMW
197,733I,BMW
198,735I,BMW
199,735IL,BMW
200,BMW740EXD,BMW
201,740I,BMW
202,BMW740IXD,BMW
203,740IL,BMW
204,BMW740LDXD,BMW
205,740LI,BMW
206,740LIXD,BMW
207,BMW745EXD,BMW
208,745I,BMW
209,745LI,BMW
210,750I,BMW
211,750IXD,BMW
212,750IL,BMW
213,750LI,BMW
214,750LIXD,BMW
215,760I,BMW
216,760LI,BMW
217,840CI,BMW
218,BMW840I,BMW
219,BMW840GC,BMW
220,BMW840GCXD,BMW
221,BMW840IXD,BMW
222,850CI,BMW
223,850CSI,BMW
224,850I,BMW
225,ACTIVE3,BMW
226,ACTIVE5,BMW
227,ACTIVE7,BMW
228,ACTIVEX6,BMW
229,BMWB6XDGC,BMW
230,ALPINAB7,BMW
231,ALPINAB7XD,BMW
232,BMWALPXB7,BMW
233,BMWI3,BMW
234,BMWI8,BMW
235,L6,BMW
236,L7,BMW
237,BMWMCOUPE,BMW
238,BMWROAD,BMW
239,BMWM2,BMW
240,BMWM235I,BMW
241,BMWM235IXD,BMW
242,BMWM235GC,BMW
243,BMWM240I,BMW
244,BMWM240IXD,BMW
245,M3,BMW
246,BMWM340I,BMW
247,BMWM340IXD,BMW
248,BMWM4,BMW
249,BMWM440IXD,BMW
250,M5,BMW
251,BMWM550IXD,BMW
252,M6,BMW
253,BMWM6GC,BMW
254,BMWM760IXD,BMW
255,BMWM8,BMW
256,BMWM8GCXD,BMW
257,BMWM850GCX,BMW
258,BMW850IXD,BMW
259,BMWOTH,BMW
260,X1,BMW
261,BMWX2,BMW
262,X3,BMW
263,BMWX3M,BMW
264,BMWX4,BMW
265,BMWX4M,BMW
266,X5,BMW
267,X5M,BMW
268,X6,BMW
269,X6M,BMW
270,BMWX7,BMW
271,Z3,BMW
272,Z4,BMW
273,Z8,BMW
274,BUGCHIRON,BUGATTI
275,BUGVEY,BUGATTI
276,BUICASCADA,BUICK
277,CENT,BUICK
278,ELEC,BUICK
279,ENCLAVE,BUICK
280,BUIENC,BUICK
281,BUIENCGX,BUICK
282,BUIENVISI,BUICK
283,LACROSSE,BUICK
284,LESA,BUICK
285,LUCERNE,BUICK
286,BUOTH,BUICK
287,PARK,BUICK
288,RAINIER,BUICK
289,REATTA,BUICK
290,REG,BUICK
291,RENDEZVOUS,BUICK
292,RIV,BUICK
293,BUICKROAD,BUICK
294,SKYH,BUICK
295,SKYL,BUICK
296,SOMER,BUICK
297,TERRAZA,BUICK
298,BUVERANO,BUICK
299,ALLANT,CAD
300,ATS,CAD
301,BROUGH,CAD
302,CATERA,CAD
303,CIMA,CAD
304,CADCT4,CAD
305,CADCT5,CAD
306,CADCT6,CAD
307,CTS,CAD
308,DEV,CAD
309,DTS,CAD
310,ELDO,CAD
311,CADELR,CAD
312,ESCALA,CAD
313,ESCALAESV,CAD
314,EXT,CAD
315,FLEE,CAD
316,CADOTH,CAD
317,SEV,CAD
318,SRX,CAD
319,STS,CAD
320,XLR,CAD
321,CADXT4,CAD
322,CADXT5,CAD
323,CADXT6,CAD
324,XTS,CAD
325,ASTRO,CHEV
326,AVALNCH,CHEV
327,AVEO,CHEV
328,AVEO5,CHEV
329,BERETT,CHEV
330,BLAZER,CHEV
331,CHEBOLT,CHEV
332,CHEVCK,CHEV
333,CAM,CHEV
334,CAP,CHEV
335,CHECAPS,CHEV
336,CAV,CHEV
337,CELE,CHEV
338,CHEVETTE,CHEV
339,CITATION,CHEV
340,CHECITYEXP,CHEV
341,COBALT,CHEV
342,COLORADO,CHEV
343,CORSI,CHEV
344,CORV,CHEV
345,CRUZE,CHEV
346,ELCAM,CHEV
347,EQUINOX,CHEV
348,CHEXP1500,CHEV
349,CHEXP2500,CHEV
350,CHEXP3500,CHEV
351,CHEXP4500,CHEV
352,CHEG10,CHEV
353,CHEG20,CHEV
354,CHEG30,CHEV
355,HHR,CHEV
356,CHEVIMP,CHEV
357,KODC4500,CHEV
358,LUMINA,CHEV
359,LAPV,CHEV
360,LUV,CHEV
361,MALI,CHEV
362,CHVMETR,CHEV
363,CHEVMONT,CHEV
364,NOVA,CHEV
365,CHEOTH,CHEV
366,CHEVPRIZM,CHEV
367,CHVST,CHEV
368,S10PICKUP,CHEV
369,CHEV150,CHEV
370,CHEVC25,CHEV
371,CH3500PU,CHEV
372,SONIC,CHEV
373,SPARK,CHEV
374,CHEVSPEC,CHEV
375,CHSPRINT,CHEV
376,CHEVSS,CHEV
377,SSR,CHEV
378,CHEVSUB,CHEV
379,TAHOE,CHEV
380,TRACKE,CHEV
381,TRAILBLZ,CHEV
382,TRAILBZEXT,CHEV
383,TRAVERSE,CHEV
384,CHETRAX,CHEV
385,UPLANDER,CHEV
386,VENTUR,CHEV
387,VOLT,CHEV
388,CHRYS200,CHRY
389,300,CHRY
390,CHRY300,CHRY
391,ASPEN,CHRY
392,CIRRUS,CHRY
393,CONC,CHRY
394,CHRYCONQ,CHRY
395,CORDOBA,CHRY
396,CROSSFIRE,CHRY
397,ECLASS,CHRY
398,FIFTH,CHRY
399,CHRYGRANDV,CHRY
400,IMPE,CHRY
401,INTREPID,CHRY
402,CHRYLAS,CHRY
403,LEBA,CHRY
404,CHRYLEBGTS,CHRY
405,LHS,CHRY
406,NY,CHRY
407,NEWPORT,CHRY
408,CHOTH,CHRY
409,PACIFICA,CHRY
410,CHPROWLE,CHRY
411,PTCRUIS,CHRY
412,CHRYSEB,CHRY
413,CHRYTC,CHRY
414,TANDC,CHRY
415,VOYAGER,CHRY
416,400,DODGE
417,DOD600,DODGE
418,ARI,DODGE
419,AVENGR,DODGE
420,B150,DODGE
421,B1500,DODGE
422,B250,DODGE
423,B2500,DODGE
424,B350,DODGE
425,B3500,DODGE
426,CALIBER,DODGE
427,DODCARA,DODGE
428,CHALLENGER,DODGE
429,DODCHAR,DODGE
430,DODCOLT,DODGE
431,DODCONQ,DODGE
432,DODDW,DODGE
433,DAKOTA,DODGE
434,DODDART,DODGE
435,DAY,DODGE
436,DIPLOMA,DODGE
437,DURANG,DODGE
438,DODDYNA,DODGE
439,GRANDCARAV,DODGE
440,INTRE,DODGE
441,JOURNEY,DODGE
442,LANCERDODG,DODGE
443,MAGNUM,DODGE
444,MIRADA,DODGE
445,MONACO,DODGE
446,DODNEON,DODGE
447,NITRO,DODGE
448,OMNI,DODGE
449,DOOTH,DODGE
450,RAIDER,DODGE
451,RAM1504WD,DODGE
452,RAM25002WD,DODGE
453,RAM3502WD,DODGE
454,RAM4500,DODGE
455,DODD50,DODGE
456,RAM5500,DODGE
457,RAMSRT10,DODGE
458,RAMCGR,DODGE
459,RAMPAGE,DODGE
460,DODSHAD,DODGE
461,DODSPIR,DODGE
462,SPRINTER,DODGE
463,SRT4,DODGE
464,STREGIS,DODGE
465,STEAL,DODGE
466,STRATU,DODGE
467,VIPER,DODGE
468,308,FER
469,328,FER
470,348,FER
471,360,FER
472,456GT,FER
473,456MGT,FER
474,458ITALIA,FER
475,FER488GTB,FER
476,FER488PISA,FER
477,FER488SPI,FER
478,512M,FER
479,512TR,FER
480,550M,FER
481,575M,FER
482,599GTB,FER
483,599GTO,FER
484,FERSAPERTA,FER
485,612SCAGLIE,FER
486,FER812GTS,FER
487,FER812SUP,FER
488,FERCALIF,FER
489,ENZO,FER
490,FERF12BERL,FER
491,FERF12TDF,FER
492,F355,FER
493,F40,FER
494,F430,FER
495,F50,FER
496,FERF8SPID,FER
497,FERF8TRIB,FER
498,FERFF,FER
499,FERGTC4LUS,FER
500,FERLAF,FER
501,MOND,FER
502,FEROTH,FER
503,FERPORTO,FER
504,TEST,FER
505,FIAT124SPI,FIAT
506,2000,FIAT
507,FIAT500,FIAT
508,FIAT500L,FIAT
509,FIAT500X,FIAT
510,BERTON,FIAT
511,BRAVA,FIAT
512,FIAOTH,FIAT
513,PININ,FIAT
514,STRADA,FIAT
515,FIATX19,FIAT
516,KARMA,FISK
517,AERO,FORD
518,ASPIRE,FORD
519,BRON,FORD
520,B2,FORD
521,FORDBRONSP,FORD
522,FOCMAX,FORD
523,CONTOUR,FORD
524,COURIER,FORD
525,CROWNVIC,FORD
526,E100ECON,FORD
527,E150ECON,FORD
528,E250ECON,FORD
529,E350ECON,FORD
530,FORDE450,FORD
531,FORDECOSPT,FORD
532,EDGE,FORD
533,ESCAPE,FORD
534,ESCO,FORD
535,EXCURSION,FORD
536,EXP,FORD
537,EXPEDI,FORD
538,EXPEDIEL,FORD
539,FORDEXPMAX,FORD
540,EXPLOR,FORD
541,SPORTTRAC,FORD
542,F100,FORD
543,F150PICKUP,FORD
544,F250,FORD
545,F350,FORD
546,F450,FORD
547,FORDF550,FORD
548,FAIRM,FORD
549,FESTIV,FORD
550,FIESTA,FORD
551,FIVEHUNDRE,FORD
552,FLEX,FORD
553,FOCUS,FORD
554,FREESTAR,FORD
555,FREESTYLE,FORD
556,FUSION,FORD
557,GRANADA,FORD
558,GT,FORD
559,LTD,FORD
560,MUST,FORD
561,FORDMACHE,FORD
562,FOOTH,FORD
563,PROBE,FORD
564,RANGER,FORD
565,TAURUS,FORD
566,TAURUSX,FORD
567,TEMPO,FORD
568,TBIRD,FORD
569,FORDTRN150,FORD
570,FORDTRN250,FORD
571,FORDTRN350,FORD
572,TRANSCONN,FORD
573,WINDST,FORD
574,FORDZX2,FORD
575,FRESPRINT,FREIGHT
576,GENG70,GENESIS
577,GENG80,GENESIS
578,GENG90,GENESIS
579,GENGV80,GENESIS
580,ACADIA,GMC
581,CABALLERO,GMC
582,CANYON,GMC
583,ENVOY,GMC
584,ENVOYXL,GMC
585,ENVOYXUV,GMC
586,G1500,GMC
587,G2500,GMC
588,G3500,GMC
589,JIM,GMC
590,GMCOTH,GMC
591,GMCS15,GMC
592,S15,GMC
593,SAFARIGMC,GMC
594,GMCSAVANA,GMC
595,GMCSAV2500,GMC
596,GMCSAV3500,GMC
597,GMCSAV4500,GMC
598,15SIPU4WD,GMC
599,GMCC25PU,GMC
600,GMC3500PU,GMC
601,SONOMA,GMC
602,SUB,GMC
603,GMCSYCLON,GMC
604,TERRAIN,GMC
605,TOPC4500,GMC
606,TYPH,GMC
607,YUKON,GMC
608,YUKONXL,GMC
609,ACCORD,HONDA
610,CROSSTOUR,HONDA
611,CIVIC,HONDA
612,HONCLARITY,HONDA
613,CRV,HONDA
614,CRZ,HONDA
615,HONCROSS,HONDA
616,CRX,HONDA
617,HONDELSOL,HONDA
618,ELEMENT,HONDA
619,FIT,HONDA
620,HONHRV,HONDA
621,INSIGHT,HONDA
622,ODYSSEY,HONDA
623,HONOTH,HONDA
624,PASSPO,HONDA
625,PILOT,HONDA
626,PRE,HONDA
627,RIDGELINE,HONDA
628,S2000,HONDA
629,HUMMER,AMGEN
630,H2,AMGEN
631,H3,AMGEN
632,H3T,AMGEN
633,AMGOTH,AMGEN
634,ACCENT,HYUND
635,AZERA,HYUND
636,ELANTR,HYUND
637,HYUELANCPE,HYUND
638,ELANTOUR,HYUND
639,ENTOURAGE,HYUND
640,EQUUS,HYUND
641,HYUEXCEL,HYUND
642,GENESIS,HYUND
643,GENESISCPE,HYUND
644,HYUIONIQ,HYUND
645,HYUKONA,HYUND
646,HYUNDNEXO,HYUND
647,HYUOTH,HYUND
648,HYUNDPALIS,HYUND
649,SANTAFE,HYUND
650,SCOUPE,HYUND
651,SONATA,HYUND
652,TIBURO,HYUND
653,TUCSON,HYUND
654,VELOSTER,HYUND
655,HYUNDVENUE,HYUND
656,VERACRUZ,HYUND
657,XG300,HYUND
658,XG350,HYUND
659,EX35,INFIN
660,EX37,INFIN
661,FX35,INFIN
662,FX37,INFIN
663,FX45,INFIN
664,FX50,INFIN
665,G20,INFIN
666,G25,INFIN
667,G35,INFIN
668,G37,INFIN
669,I30,INFIN
670,I35,INFIN
671,J30,INFIN
672,JX35,INFIN
673,M30,INFIN
674,M35,INFIN
675,M35HYBRID,INFIN
676,M37,INFIN
677,M45,INFIN
678,M56,INFIN
679,INFOTH,INFIN
680,INFINQ40,INFIN
681,Q45,INFIN
682,INFINQ50,INFIN
683,INFINQ60,INFIN
684,INFINQ70,INFIN
685,INFINQX30,INFIN
686,QX4,INFIN
687,INFINQX50,INFIN
688,QX56,INFIN
689,INFINQX60,INFIN
690,INFINQX70,INFIN
691,INFINQX80,INFIN
692,AMIGO,ISU
693,ASCENDER,ISU
694,AXIOM,ISU
695,HOMBRE,ISU
696,I280,ISU
697,I290,ISU
698,I350,ISU
699,I370,ISU
700,ISUMARK,ISU
701,ISUIMP,ISU
702,OASIS,ISU
703,ISUOTH,ISU
704,ISUPU,ISU
705,RODEO,ISU
706,STYLUS,ISU
707,TROOP,ISU
708,TRP2,ISU
709,VEHICROSS,ISU
710,JAGEPACE,JAG
711,JAGFPACE,JAG
712,JAGFTYPE,JAG
713,JAGIPACE,JAG
714,JAGOTH,JAG
715,STYPE,JAG
716,XTYPE,JAG
717,JAGXE,JAG
718,XF,JAG
719,XJ,JAG
720,XJSPORT,JAG
721,VANDEN,JAG
722,JAGXJ12,JAG
723,JAGXJ6,JAG
724,XJ8,JAG
725,XJ8L,JAG
726,JAGXJR,JAG
727,JAGXJRS,JAG
728,JAGXJS,JAG
729,XK,JAG
730,JAGXK8,JAG
731,XKR,JAG
732,CHER,JEEP
733,JEEPCJ,JEEP
734,COMANC,JEEP
735,COMMANDER,JEEP
736,COMPASS,JEEP
737,JEEPGLAD,JEEP
738,JEEPGRAND,JEEP
739,GRWAG,JEEP
740,LIBERTY,JEEP
741,JEOTH,JEEP
742,PATRIOT,JEEP
743,JEEPPU,JEEP
744,JEEPRENEG,JEEP
745,SCRAMBLE,JEEP
